Type,Block,Trial,ObjectiveValue,Uncertainty,Response,Fishing,Feedback,RT,Zgain,Zloss,run_id,sub_id
1,1,1,4,4,1,0,2,1.093173e+00,5.0,1.0,1,Sub111
1,1,2,-4,2,1,2,3,7.439823e-01,2.0,6.0,1,Sub111
1,1,3,-2,6,1,1,3,1.244448e+00,1.0,3.0,1,Sub111
1,1,4,-4,2,1,0,2,1.081249e+00,2.0,6.0,1,Sub111
1,1,5,3,3,1,0,2,1.116569e+00,5.0,2.0,1,Sub111
1,1,6,-3,5,1,1,3,1.259775e+00,1.0,4.0,1,Sub111
1,1,7,-1,5,1,0,2,1.492619e+00,2.0,3.0,1,Sub111
1,1,8,4,2,1,0,2,6.545905e-01,6.0,2.0,1,Sub111
1,1,9,-2,2,0,998,4,?,3.0,5.0,1,Sub111
1,1,10,-1,5,1,1,3,8.967270e-01,2.0,3.0,1,Sub111
1,1,11,2,8,1,0,2,7.517183e-01,2.0,0.0,1,Sub111
1,1,12,1,1,1,0,1,7.927615e-01,5.0,4.0,1,Sub111
1,1,13,-4,4,1,1,3,1.140981e+00,1.0,5.0,1,Sub111
1,1,14,-4,2,1,2,3,1.028746e+00,2.0,6.0,1,Sub111
1,1,15,4,2,1,0,2,5.747248e-01,6.0,2.0,1,Sub111
1,1,16,4,2,1,0,2,5.140669e-01,6.0,2.0,1,Sub111
1,1,17,4,6,1,0,2,5.285185e-01,4.0,0.0,1,Sub111
1,1,18,2,4,1,0,2,5.758813e-01,4.0,2.0,1,Sub111
1,1,19,-2,4,1,1,3,8.277347e-01,2.0,4.0,1,Sub111
1,1,20,3,7,1,0,1,6.266397e-01,3.0,0.0,1,Sub111
2,2,21,-1,5,1,1,3,1.166002e+00,2.0,3.0,1,Sub111
2,2,22,-1,5,1,1,3,6.425244e-01,2.0,3.0,1,Sub111
2,2,23,-3,5,1,2,3,9.731058e-01,1.0,4.0,1,Sub111
2,2,24,4,2,1,0,2,5.448196e-01,6.0,2.0,1,Sub111
2,2,25,4,6,1,0,2,4.446824e-01,4.0,0.0,1,Sub111
2,2,26,1,7,1,0,1,8.445485e-01,2.0,1.0,1,Sub111
2,2,27,-1,5,1,1,3,8.051663e-01,2.0,3.0,1,Sub111
2,2,28,4,2,1,0,2,4.607929e-01,6.0,2.0,1,Sub111
2,2,29,-2,2,1,2,3,1.167304e+00,3.0,5.0,1,Sub111
2,2,30,3,1,1,0,1,7.081438e-01,6.0,3.0,1,Sub111
2,2,31,-4,4,1,1,3,7.538812e-01,1.0,5.0,1,Sub111
2,2,32,3,1,1,0,2,5.991292e-01,6.0,3.0,1,Sub111
2,2,33,2,8,1,0,2,8.396787e-01,2.0,0.0,1,Sub111
2,2,34,-3,5,1,1,3,8.909227e-01,1.0,4.0,1,Sub111
2,2,35,4,4,1,0,1,6.040076e-01,5.0,1.0,1,Sub111
2,2,36,2,8,1,0,2,5.802989e-01,2.0,0.0,1,Sub111
2,2,37,-4,2,1,2,3,9.797031e-01,2.0,6.0,1,Sub111
2,2,38,1,3,1,0,1,9.645596e-01,4.0,3.0,1,Sub111
2,2,39,4,4,1,0,2,7.292186e-01,5.0,1.0,1,Sub111
2,2,40,4,2,1,0,1,6.591993e-01,6.0,2.0,1,Sub111
2,3,41,-3,1,1,2,3,9.117922e-01,3.0,6.0,1,Sub111
2,3,42,-1,7,1,2,3,7.657847e-01,1.0,2.0,1,Sub111
2,3,43,-3,5,1,2,3,8.462084e-01,1.0,4.0,1,Sub111
2,3,44,2,2,1,0,1,5.300261e-01,5.0,3.0,1,Sub111
2,3,45,2,4,1,1,3,1.072477e+00,4.0,2.0,1,Sub111
2,3,46,-3,1,1,2,3,9.762087e-01,3.0,6.0,1,Sub111
2,3,47,-2,4,1,1,3,7.523919e-01,2.0,4.0,1,Sub111
2,3,48,-4,4,1,2,3,8.761908e-01,1.0,5.0,1,Sub111
2,3,49,1,9,1,1,1,8.165966e-01,1.0,0.0,1,Sub111
2,3,50,2,6,1,0,1,1.100732e+00,3.0,1.0,1,Sub111
2,3,51,2,4,1,0,2,7.777331e-01,4.0,2.0,1,Sub111
2,3,52,2,6,1,0,2,9.744017e-01,3.0,1.0,1,Sub111
2,3,53,-1,7,1,2,3,8.045889e-01,1.0,2.0,1,Sub111
2,3,54,-1,3,1,1,3,8.869816e-01,3.0,4.0,1,Sub111
2,3,55,-3,5,1,2,3,1.170017e+00,1.0,4.0,1,Sub111
2,3,56,-3,3,0,998,4,?,2.0,5.0,1,Sub111
2,3,57,-4,4,1,2,3,7.567112e-01,1.0,5.0,1,Sub111
2,3,58,-2,4,1,2,3,8.503500e-01,2.0,4.0,1,Sub111
2,3,59,-2,2,1,2,3,7.076636e-01,3.0,5.0,1,Sub111
2,3,60,-4,4,1,2,3,7.772847e-01,1.0,5.0,1,Sub111
1,4,61,-1,3,1,2,3,1.108878e+00,3.0,4.0,1,Sub111
1,4,62,3,1,1,0,1,5.675992e-01,6.0,3.0,1,Sub111
1,4,63,-1,1,1,1,2,8.514418e-01,4.0,5.0,1,Sub111
1,4,64,4,2,1,0,2,6.862377e-01,6.0,2.0,1,Sub111
1,4,65,3,5,1,0,2,7.342228e-01,4.0,1.0,1,Sub111
1,4,66,-4,4,1,2,3,8.832921e-01,1.0,5.0,1,Sub111
1,4,67,-3,3,1,2,3,5.522536e-01,2.0,5.0,1,Sub111
1,4,68,-3,3,1,2,3,6.577895e-01,2.0,5.0,1,Sub111
1,4,69,1,9,1,1,1,8.726256e-01,1.0,0.0,1,Sub111
1,4,70,1,9,1,1,3,1.282452e+00,1.0,0.0,1,Sub111
1,4,71,4,2,1,0,2,5.437328e-01,6.0,2.0,1,Sub111
1,4,72,-3,5,1,2,3,6.497785e-01,1.0,4.0,1,Sub111
1,4,73,2,6,1,0,2,6.068209e-01,3.0,1.0,1,Sub111
1,4,74,-2,4,1,1,3,7.736612e-01,2.0,4.0,1,Sub111
1,4,75,3,7,1,0,1,6.075869e-01,3.0,0.0,1,Sub111
1,4,76,2,6,1,0,2,7.439440e-01,3.0,1.0,1,Sub111
1,4,77,-4,4,1,2,3,7.157691e-01,1.0,5.0,1,Sub111
1,4,78,2,8,1,1,3,8.061251e-01,2.0,0.0,1,Sub111
1,4,79,-2,6,1,2,3,8.921576e-01,1.0,3.0,1,Sub111
1,4,80,4,4,1,0,1,6.532854e-01,5.0,1.0,1,Sub111
2,1,1,4,4,1,0,1,0.7191782,5.0,1.0,2,Sub111
2,1,2,-4,2,1,2,3,0.6315462,2.0,6.0,2,Sub111
2,1,3,-2,6,1,1,3,1.022545,1.0,3.0,2,Sub111
2,1,4,-4,2,1,2,3,0.690429,2.0,6.0,2,Sub111
2,1,5,3,3,1,0,1,0.5812551,5.0,2.0,2,Sub111
2,1,6,-3,5,1,2,3,0.6525702,1.0,4.0,2,Sub111
2,1,7,-1,5,1,1,1,0.7105217,2.0,3.0,2,Sub111
2,1,8,4,2,1,0,2,0.5949293,6.0,2.0,2,Sub111
2,1,9,-2,2,1,1,3,0.8147492,3.0,5.0,2,Sub111
2,1,10,-1,5,1,1,3,0.897258,2.0,3.0,2,Sub111
2,1,11,2,8,1,0,1,0.7384314,2.0,0.0,2,Sub111
2,1,12,1,1,1,0,1,1.189462,5.0,4.0,2,Sub111
2,1,13,-4,4,1,1,3,0.7690685,1.0,5.0,2,Sub111
2,1,14,-4,2,1,2,3,0.5639319,2.0,6.0,2,Sub111
2,1,15,4,2,1,0,1,0.5924309,6.0,2.0,2,Sub111
2,1,16,4,2,1,0,1,0.570514,6.0,2.0,2,Sub111
2,1,17,4,6,1,0,2,0.6192732,4.0,0.0,2,Sub111
2,1,18,2,4,1,0,1,0.7186888,4.0,2.0,2,Sub111
2,1,19,-2,4,1,2,3,0.8603391,2.0,4.0,2,Sub111
2,1,20,3,7,1,0,2,0.8553311,3.0,0.0,2,Sub111
1,2,21,-1,5,1,1,2,0.8200084,2.0,3.0,2,Sub111
1,2,22,-1,5,1,1,3,0.7209986,2.0,3.0,2,Sub111
1,2,23,-3,5,1,2,3,0.8567042,1.0,4.0,2,Sub111
1,2,24,4,2,1,0,2,0.7352378,6.0,2.0,2,Sub111
1,2,25,4,6,1,0,2,0.5454495,4.0,0.0,2,Sub111
1,2,26,1,7,1,1,2,0.8589725,2.0,1.0,2,Sub111
1,2,27,-1,5,1,1,3,0.5727877,2.0,3.0,2,Sub111
1,2,28,4,2,1,0,2,0.6732209,6.0,2.0,2,Sub111
1,2,29,-2,2,1,2,3,0.7298587,3.0,5.0,2,Sub111
1,2,30,3,1,1,0,2,0.6973439,6.0,3.0,2,Sub111
1,2,31,-4,4,1,2,3,0.7472586,1.0,5.0,2,Sub111
1,2,32,3,1,1,0,2,0.6363847,6.0,3.0,2,Sub111
1,2,33,2,8,1,0,2,0.8862383,2.0,0.0,2,Sub111
1,2,34,-3,5,1,2,3,0.6957498,1.0,4.0,2,Sub111
1,2,35,4,4,1,0,2,0.7817202,5.0,1.0,2,Sub111
1,2,36,2,8,1,0,2,0.701479,2.0,0.0,2,Sub111
1,2,37,-4,2,1,2,3,0.5578635,2.0,6.0,2,Sub111
1,2,38,1,3,1,0,1,0.9017777,4.0,3.0,2,Sub111
1,2,39,4,4,1,0,1,0.638863,5.0,1.0,2,Sub111
1,2,40,4,2,1,0,2,0.5910324,6.0,2.0,2,Sub111
1,3,41,-3,1,1,2,3,0.6681615,3.0,6.0,2,Sub111
1,3,42,-1,7,1,1,3,0.8354301,1.0,2.0,2,Sub111
1,3,43,-3,5,1,2,3,0.701069,1.0,4.0,2,Sub111
1,3,44,2,2,1,0,2,0.7524892,5.0,3.0,2,Sub111
1,3,45,2,4,1,0,1,0.6323057,4.0,2.0,2,Sub111
1,3,46,-3,1,1,2,3,0.7275164,3.0,6.0,2,Sub111
1,3,47,-2,4,1,2,3,1.176064,2.0,4.0,2,Sub111
1,3,48,-4,4,1,2,3,0.68364,1.0,5.0,2,Sub111
1,3,49,1,9,1,1,3,0.795302,1.0,0.0,2,Sub111
1,3,50,2,6,1,1,3,0.8384519,3.0,1.0,2,Sub111
1,3,51,2,4,1,0,2,0.8183193,4.0,2.0,2,Sub111
1,3,52,2,6,1,0,2,0.718537,3.0,1.0,2,Sub111
1,3,53,-1,7,1,1,1,0.7822355,1.0,2.0,2,Sub111
1,3,54,-1,3,1,0,2,0.9558945,3.0,4.0,2,Sub111
1,3,55,-3,5,1,2,3,0.6716549,1.0,4.0,2,Sub111
1,3,56,-3,3,1,1,3,0.5951437,2.0,5.0,2,Sub111
1,3,57,-4,4,1,2,3,0.9221767,1.0,5.0,2,Sub111
1,3,58,-2,4,1,0,1,0.9860346,2.0,4.0,2,Sub111
1,3,59,-2,2,1,1,3,0.9349564,3.0,5.0,2,Sub111
1,3,60,-4,4,1,2,3,1.052661,1.0,5.0,2,Sub111
2,4,61,-1,3,1,0,2,0.8334785,3.0,4.0,2,Sub111
2,4,62,3,1,1,0,2,0.9498979,6.0,3.0,2,Sub111
2,4,63,-1,1,1,1,3,0.6617339,4.0,5.0,2,Sub111
2,4,64,4,2,1,0,2,0.6353043,6.0,2.0,2,Sub111
2,4,65,3,5,1,0,2,0.6672011,4.0,1.0,2,Sub111
2,4,66,-4,4,1,2,3,0.7575096,1.0,5.0,2,Sub111
2,4,67,-3,3,1,2,3,0.8144861,2.0,5.0,2,Sub111
2,4,68,-3,3,1,2,3,0.6222567,2.0,5.0,2,Sub111
2,4,69,1,9,1,0,2,0.6714988,1.0,0.0,2,Sub111
2,4,70,1,9,1,0,2,0.6085792,1.0,0.0,2,Sub111
2,4,71,4,2,1,0,2,0.6730259,6.0,2.0,2,Sub111
2,4,72,-3,5,1,2,3,0.7147643,1.0,4.0,2,Sub111
2,4,73,2,6,1,0,1,0.7325656,3.0,1.0,2,Sub111
2,4,74,-2,4,1,1,3,0.8626733,2.0,4.0,2,Sub111
2,4,75,3,7,1,0,2,0.7057211,3.0,0.0,2,Sub111
2,4,76,2,6,1,0,2,0.777685,3.0,1.0,2,Sub111
2,4,77,-4,4,1,2,3,0.6927999,1.0,5.0,2,Sub111
2,4,78,2,8,1,0,2,0.7400466,2.0,0.0,2,Sub111
2,4,79,-2,6,1,2,3,0.687183,1.0,3.0,2,Sub111
2,4,80,4,4,1,0,2,0.9440337,5.0,1.0,2,Sub111
1,1,1,4,4,1,0,1,0.5897516,5.0,1.0,3,Sub111
1,1,2,-4,2,1,2,3,0.6817007,2.0,6.0,3,Sub111
1,1,3,-2,6,1,2,3,0.6262832,1.0,3.0,3,Sub111
1,1,4,-4,2,1,1,3,0.6929263,2.0,6.0,3,Sub111
1,1,5,3,3,1,0,1,0.7358137,5.0,2.0,3,Sub111
1,1,6,-3,5,1,1,3,0.8652872,1.0,4.0,3,Sub111
1,1,7,-1,5,1,1,3,0.8046137,2.0,3.0,3,Sub111
1,1,8,4,2,1,0,2,0.6946608,6.0,2.0,3,Sub111
1,1,9,-2,2,1,2,3,0.8368762,3.0,5.0,3,Sub111
1,1,10,-1,5,1,1,2,0.588876,2.0,3.0,3,Sub111
1,1,11,2,8,1,0,2,0.7326066,2.0,0.0,3,Sub111
1,1,12,1,1,1,0,1,0.7411221,5.0,4.0,3,Sub111
1,1,13,-4,4,1,2,3,0.9320367,1.0,5.0,3,Sub111
1,1,14,-4,2,1,2,3,0.5424417,2.0,6.0,3,Sub111
1,1,15,4,2,1,0,2,0.6654477,6.0,2.0,3,Sub111
1,1,16,4,2,1,0,2,0.620325,6.0,2.0,3,Sub111
1,1,17,4,6,1,0,2,0.6152775,4.0,0.0,3,Sub111
1,1,18,2,4,1,0,2,0.5839976,4.0,2.0,3,Sub111
1,1,19,-2,4,1,2,3,0.7990439,2.0,4.0,3,Sub111
1,1,20,3,7,1,0,2,0.6516746,3.0,0.0,3,Sub111
2,2,21,-1,5,1,2,3,0.8961388,2.0,3.0,3,Sub111
2,2,22,-1,5,1,1,3,0.715042,2.0,3.0,3,Sub111
2,2,23,-3,5,1,2,3,0.8401314,1.0,4.0,3,Sub111
2,2,24,4,2,1,0,2,0.6125695,6.0,2.0,3,Sub111
2,2,25,4,6,1,0,2,0.5301958,4.0,0.0,3,Sub111
2,2,26,1,7,1,1,3,0.7621498,2.0,1.0,3,Sub111
2,2,27,-1,5,1,1,2,0.7518987,2.0,3.0,3,Sub111
2,2,28,4,2,1,0,2,0.8056303,6.0,2.0,3,Sub111
2,2,29,-2,2,1,2,3,0.9728217,3.0,5.0,3,Sub111
2,2,30,3,1,1,0,2,0.6333407,6.0,3.0,3,Sub111
2,2,31,-4,4,1,2,3,0.685052,1.0,5.0,3,Sub111
2,2,32,3,1,1,0,2,0.7210964,6.0,3.0,3,Sub111
2,2,33,2,8,1,0,2,0.7289355,2.0,0.0,3,Sub111
2,2,34,-3,5,1,1,3,0.557179,1.0,4.0,3,Sub111
2,2,35,4,4,1,0,2,0.6304248,5.0,1.0,3,Sub111
2,2,36,2,8,1,0,1,0.715681,2.0,0.0,3,Sub111
2,2,37,-4,2,1,2,3,0.605646,2.0,6.0,3,Sub111
2,2,38,1,3,1,0,1,0.8586867,4.0,3.0,3,Sub111
2,2,39,4,4,1,0,2,0.8139081,5.0,1.0,3,Sub111
2,2,40,4,2,1,0,2,0.5376373,6.0,2.0,3,Sub111
2,3,41,-3,1,1,2,3,0.7215463,3.0,6.0,3,Sub111
2,3,42,-1,7,1,1,3,0.7335492,1.0,2.0,3,Sub111
2,3,43,-3,5,1,0,1,0.7080072,1.0,4.0,3,Sub111
2,3,44,2,2,1,0,2,0.6475908,5.0,3.0,3,Sub111
2,3,45,2,4,1,0,2,0.6223761,4.0,2.0,3,Sub111
2,3,46,-3,1,1,2,3,0.6907634,3.0,6.0,3,Sub111
2,3,47,-2,4,1,1,3,0.8497261,2.0,4.0,3,Sub111
2,3,48,-4,4,1,2,3,0.7254184,1.0,5.0,3,Sub111
2,3,49,1,9,1,0,2,0.5424282,1.0,0.0,3,Sub111
2,3,50,2,6,1,0,2,0.5842947,3.0,1.0,3,Sub111
2,3,51,2,4,1,0,1,0.599314,4.0,2.0,3,Sub111
2,3,52,2,6,1,0,1,0.5470101,3.0,1.0,3,Sub111
2,3,53,-1,7,1,1,3,0.6494414,1.0,2.0,3,Sub111
2,3,54,-1,3,1,0,1,0.722947,3.0,4.0,3,Sub111
2,3,55,-3,5,1,1,3,0.7433325,1.0,4.0,3,Sub111
2,3,56,-3,3,1,1,3,0.5516638,2.0,5.0,3,Sub111
2,3,57,-4,4,1,2,3,0.7241597,1.0,5.0,3,Sub111
2,3,58,-2,4,1,2,3,0.8316791,2.0,4.0,3,Sub111
2,3,59,-2,2,1,2,3,0.5352378,3.0,5.0,3,Sub111
2,3,60,-4,4,1,2,3,0.5299602,1.0,5.0,3,Sub111
1,4,61,-1,3,1,2,3,0.7248263,3.0,4.0,3,Sub111
1,4,62,3,1,1,0,2,0.4660408,6.0,3.0,3,Sub111
1,4,63,-1,1,1,2,3,0.7894956,4.0,5.0,3,Sub111
1,4,64,4,2,1,0,2,0.5811767,6.0,2.0,3,Sub111
1,4,65,3,5,1,0,1,0.5348025,4.0,1.0,3,Sub111
1,4,66,-4,4,1,2,3,0.5832386,1.0,5.0,3,Sub111
1,4,67,-3,3,1,2,3,0.5617128,2.0,5.0,3,Sub111
1,4,68,-3,3,1,2,3,0.5570699,2.0,5.0,3,Sub111
1,4,69,1,9,1,0,2,0.6035269,1.0,0.0,3,Sub111
1,4,70,1,9,1,0,1,0.6792974,1.0,0.0,3,Sub111
1,4,71,4,2,1,0,2,0.5934843,6.0,2.0,3,Sub111
1,4,72,-3,5,1,2,3,0.6384136,1.0,4.0,3,Sub111
1,4,73,2,6,1,0,1,0.8114244,3.0,1.0,3,Sub111
1,4,74,-2,4,1,1,3,0.6009907,2.0,4.0,3,Sub111
1,4,75,3,7,1,0,2,0.8314609,3.0,0.0,3,Sub111
1,4,76,2,6,1,0,2,0.7031984,3.0,1.0,3,Sub111
1,4,77,-4,4,1,2,3,0.6908044,1.0,5.0,3,Sub111
1,4,78,2,8,1,0,2,0.6411864,2.0,0.0,3,Sub111
1,4,79,-2,6,1,1,3,0.5993075,1.0,3.0,3,Sub111
1,4,80,4,4,1,0,2,0.7110981,5.0,1.0,3,Sub111
2,1,1,4,4,1,0,2,0.5832208,5.0,1.0,4,Sub111
2,1,2,-4,2,1,2,3,0.6472461,2.0,6.0,4,Sub111
2,1,3,-2,6,1,1,3,0.576294,1.0,3.0,4,Sub111
2,1,4,-4,2,1,2,3,0.8732085,2.0,6.0,4,Sub111
2,1,5,3,3,1,0,2,0.6533659,5.0,2.0,4,Sub111
2,1,6,-3,5,1,2,3,0.5961604,1.0,4.0,4,Sub111
2,1,7,-1,5,1,1,3,0.6327449,2.0,3.0,4,Sub111
2,1,8,4,2,1,0,1,0.6000357,6.0,2.0,4,Sub111
2,1,9,-2,2,1,2,3,0.6623789,3.0,5.0,4,Sub111
2,1,10,-1,5,1,1,3,0.6174966,2.0,3.0,4,Sub111
2,1,11,2,8,1,0,2,0.7473774,2.0,0.0,4,Sub111
2,1,12,1,1,1,0,1,0.7216419,5.0,4.0,4,Sub111
2,1,13,-4,4,1,2,3,0.7530288,1.0,5.0,4,Sub111
2,1,14,-4,2,1,2,3,0.9292942,2.0,6.0,4,Sub111
2,1,15,4,2,1,0,2,0.7097617,6.0,2.0,4,Sub111
2,1,16,4,2,1,0,2,0.6926011,6.0,2.0,4,Sub111
2,1,17,4,6,1,0,1,0.8217689,4.0,0.0,4,Sub111
2,1,18,2,4,1,0,2,0.7241365,4.0,2.0,4,Sub111
2,1,19,-2,4,1,1,2,0.7872349,2.0,4.0,4,Sub111
2,1,20,3,7,1,0,2,0.6486566,3.0,0.0,4,Sub111
1,2,21,-1,5,1,1,3,0.8039093,2.0,3.0,4,Sub111
1,2,22,-1,5,1,1,3,0.4169159,2.0,3.0,4,Sub111
1,2,23,-3,5,1,2,3,0.8071801,1.0,4.0,4,Sub111
1,2,24,4,2,1,0,2,0.4477545,6.0,2.0,4,Sub111
1,2,25,4,6,1,0,2,0.570151,4.0,0.0,4,Sub111
1,2,26,1,7,1,1,1,0.7404371,2.0,1.0,4,Sub111
1,2,27,-1,5,1,1,3,0.6087218,2.0,3.0,4,Sub111
1,2,28,4,2,1,0,1,0.5778065,6.0,2.0,4,Sub111
1,2,29,-2,2,1,2,3,0.6076928,3.0,5.0,4,Sub111
1,2,30,3,1,1,0,2,0.5899861,6.0,3.0,4,Sub111
1,2,31,-4,4,1,2,3,0.6183155,1.0,5.0,4,Sub111
1,2,32,3,1,1,0,1,0.7008686,6.0,3.0,4,Sub111
1,2,33,2,8,1,0,1,0.5973083,2.0,0.0,4,Sub111
1,2,34,-3,5,1,2,3,0.6465504,1.0,4.0,4,Sub111
1,2,35,4,4,1,0,1,0.6843773,5.0,1.0,4,Sub111
1,2,36,2,8,1,0,1,0.5374034,2.0,0.0,4,Sub111
1,2,37,-4,2,1,2,3,0.7184397,2.0,6.0,4,Sub111
1,2,38,1,3,1,2,3,0.8916158,4.0,3.0,4,Sub111
1,2,39,4,4,1,0,1,0.5480975,5.0,1.0,4,Sub111
1,2,40,4,2,1,0,2,0.6173388,6.0,2.0,4,Sub111
1,3,41,-3,1,1,2,3,0.671871,3.0,6.0,4,Sub111
1,3,42,-1,7,1,1,1,0.7257608,1.0,2.0,4,Sub111
1,3,43,-3,5,1,1,3,0.7382483,1.0,4.0,4,Sub111
1,3,44,2,2,1,0,2,0.7397354,5.0,3.0,4,Sub111
1,3,45,2,4,1,0,2,0.8629261,4.0,2.0,4,Sub111
1,3,46,-3,1,1,2,3,0.6967573,3.0,6.0,4,Sub111
1,3,47,-2,4,1,2,3,0.85201,2.0,4.0,4,Sub111
1,3,48,-4,4,1,2,3,0.7088018,1.0,5.0,4,Sub111
1,3,49,1,9,1,1,2,0.8657777,1.0,0.0,4,Sub111
1,3,50,2,6,1,0,1,0.8472542,3.0,1.0,4,Sub111
1,3,51,2,4,1,0,1,0.8561992,4.0,2.0,4,Sub111
1,3,52,2,6,1,0,1,0.9567793,3.0,1.0,4,Sub111
1,3,53,-1,7,1,1,3,0.6809553,1.0,2.0,4,Sub111
1,3,54,-1,3,1,1,3,0.938022,3.0,4.0,4,Sub111
1,3,55,-3,5,1,2,3,0.7896857,1.0,4.0,4,Sub111
1,3,56,-3,3,1,2,3,0.5824446,2.0,5.0,4,Sub111
1,3,57,-4,4,1,2,3,0.6357613,1.0,5.0,4,Sub111
1,3,58,-2,4,1,2,3,0.6080045,2.0,4.0,4,Sub111
1,3,59,-2,2,1,2,3,0.6931991,3.0,5.0,4,Sub111
1,3,60,-4,4,1,2,3,0.6501529,1.0,5.0,4,Sub111
2,4,61,-1,3,1,0,2,0.8702807,3.0,4.0,4,Sub111
2,4,62,3,1,1,0,2,0.6124383,6.0,3.0,4,Sub111
2,4,63,-1,1,1,0,1,0.8056357,4.0,5.0,4,Sub111
2,4,64,4,2,1,0,2,0.6268326,6.0,2.0,4,Sub111
2,4,65,3,5,1,0,2,0.6632334,4.0,1.0,4,Sub111
2,4,66,-4,4,1,2,3,0.6103548,1.0,5.0,4,Sub111
2,4,67,-3,3,1,2,3,0.6253271,2.0,5.0,4,Sub111
2,4,68,-3,3,1,2,3,0.6752023,2.0,5.0,4,Sub111
2,4,69,1,9,1,0,2,0.9121752,1.0,0.0,4,Sub111
2,4,70,1,9,1,1,1,0.8894848,1.0,0.0,4,Sub111
2,4,71,4,2,1,0,1,0.6645574,6.0,2.0,4,Sub111
2,4,72,-3,5,1,2,3,0.7237017,1.0,4.0,4,Sub111
2,4,73,2,6,1,0,2,0.7967006,3.0,1.0,4,Sub111
2,4,74,-2,4,1,1,3,0.8398553,2.0,4.0,4,Sub111
2,4,75,3,7,1,0,2,0.6999752,3.0,0.0,4,Sub111
2,4,76,2,6,1,0,2,0.8924055,3.0,1.0,4,Sub111
2,4,77,-4,4,1,2,3,0.6995641,1.0,5.0,4,Sub111
2,4,78,2,8,1,0,2,0.6880257,2.0,0.0,4,Sub111
2,4,79,-2,6,1,1,3,0.7586883,1.0,3.0,4,Sub111
2,4,80,4,4,1,0,1,0.6516427,5.0,1.0,4,Sub111
1,1,1,4,4,1,0,2,7.174463e-01,5.0,1.0,1,Sub106
